input,normalized,decision,kegg_id,kegg_desc,kegg_name_best,score,formula,exact_mass,flags,match_note
alpha-Tocopherol,Tocopherol,ambiguous,cpd:C02477,alpha-Tocopherol; Vitamin E,alpha-Tocopherol,1,C29H50O2,430.3811,,from_query=alpha-Tocopherol
alpha-Tocopherol,Tocopherol,ambiguous,cpd:C13202,alpha-Tocopherol acetate; Tocopherol acetate,alpha-Tocopherol acetate,1,C31H52O3,472.3916,,from_query=alpha-Tocopherol
alpha-Tocopherol,Tocopherol,ambiguous,cpd:C02483,gamma-Tocopherol,gamma-Tocopherol,0.8125,C28H48O2,416.3654,,from_query=Tocopherol
alpha-Tocopherol,Tocopherol,ambiguous,cpd:C14151,delta-Tocopherol,delta-Tocopherol,0.8125,C27H46O2,402.3498,,from_query=Tocopherol
alpha-Tocopherol,Tocopherol,ambiguous,cpd:C14152,beta-Tocopherol,beta-Tocopherol,0.8,C28H48O2,416.3654,,from_query=Tocopherol
alpha-Tocopherol,Tocopherol,ambiguous,cpd:C12981,dl-alpha-Tocopherol nicotinate; Tocopheryl nicotinate,dl-alpha-Tocopherol nicotinate,0.6957,C35H53NO3,535.4025,,from_query=alpha-Tocopherol
1-Methoxyphaseollidin,1-Methoxyphaseollidin,no_hit,,,,,,,,no candidates returned by KEGG find
D-Ribose 5-phosphate,Ribose 5-phosphate,ambiguous,cpd:C00117,D-Ribose 5-phosphate; Ribose 5-phosphate,D-Ribose 5-phosphate,1,C5H11O8P,230.0192,,from_query=Ribose 5 phosphate
D-Ribose 5-phosphate,Ribose 5-phosphate,ambiguous,cpd:C01095,D-Ribose 5-diphosphate,D-Ribose 5-diphosphate,0.9524,C5H12O11P2,309.9855,,from_query=Ribose 5 phosphate
D-Ribose 5-phosphate,Ribose 5-phosphate,ambiguous,cpd:C02884,Ribose triphosphate; D-Ribose 5-triphosphate,Ribose triphosphate,0.9302,C5H13O14P3,389.9518,,from_query=Ribose 5 phosphate
D-Ribose 5-phosphate,Ribose 5-phosphate,ambiguous,cpd:C01151,"D-Ribose 1,5-bisphosphate; Ribose 1,5-bisphosphate; alpha-D-Ribose 1,5-bisphosphate","D-Ribose 1,5-bisphosphate",0.8889,C5H12O11P2,309.9855,,from_query=Ribose 5 phosphate
D-Ribose 5-phosphate,Ribose 5-phosphate,ambiguous,cpd:C20986,"D-Ribose 2,5-bisphosphate","D-Ribose 2,5-bisphosphate",0.8889,C5H12O11P2,309.9855,,from_query=Ribose 5 phosphate
D-Ribose 5-phosphate,Ribose 5-phosphate,ambiguous,cpd:C03736,alpha-D-Ribose 5-phosphate,alpha-D-Ribose 5-phosphate,0.8696,C5H11O8P,230.0192,,from_query=Ribose 5 phosphate
D-Ribose 5-phosphate,Ribose 5-phosphate,ambiguous,cpd:C00673,2-Deoxy-D-ribose 5-phosphate,2-Deoxy-D-ribose 5-phosphate,0.8333,C5H11O7P,214.0242,,from_query=Ribose 5 phosphate
D-Ribose 5-phosphate,Ribose 5-phosphate,ambiguous,cpd:C19851,"ADP-ribose 1'',2''-phosphate; ADP-ribose 1"",2""-cyclic phosphate","ADP-ribose 1'',2''-phosphate",0.7917,C15H22N5O16P3,621.0274,,from_query=Ribose 5 phosphate
D-Ribose 5-phosphate,Ribose 5-phosphate,ambiguous,cpd:C16637,5-Deoxyribose-1-phosphate; 5-Deoxy-alpha-D-ribose-1-phosphate,5-Deoxyribose-1-phosphate,0.7907,C5H11O7P,214.0242,,from_query=Ribose 5 phosphate
